<RecentFiles>
  <RecentFiles>
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Properties/f:AssemblyInfo.cs" caret="557" fromTop="14" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/f:Global.asax.cs" caret="317" fromTop="10" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/d:codemirror/d:mode/d:css/f:css.js" caret="826" fromTop="16" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:codemirror.css" caret="4576" fromTop="26" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/d:codemirror/d:mode/d:javascript/f:index.html" caret="0" fromTop="0" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:jquery.ba-resize.js" caret="814" fromTop="23" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:underscore.string.js" caret="392" fromTop="11" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:codemirror.js" caret="98615" fromTop="14" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/d:codemirror/d:mode/d:javascript/f:javascript.js" caret="1968" fromTop="22" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:assembly.js" caret="716" fromTop="16" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:ambiance.css" caret="1176" fromTop="0" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="3967" fromTop="25" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Views/d:Home/f:Index.cshtml" caret="1387" fromTop="22" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:app.css" caret="294" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Views/d:Home/f:Index.cshtml" caret="1354" fromTop="29" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="4322" fromTop="14" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="2461" fromTop="10" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="4013" fromTop="25" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="3640" fromTop="20" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="1297" fromTop="16" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="2769" fromTop="18" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:assembly.js" caret="787" fromTop="12" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:assembly.js" caret="787" fromTop="12" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:assembly.js" caret="787" fromTop="18" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:assembly.js" caret="787" fromTop="14" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:assembly.js" caret="64" fromTop="2" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:assembly.js" caret="290" fromTop="7" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:assembly.js" caret="421" fromTop="13" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:codemirror.js" caret="98615" fromTop="14" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:assembly.js" caret="787" fromTop="18" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:assembly.js" caret="787" fromTop="20" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:assembly.js" caret="787" fromTop="20" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:assembly.js" caret="787" fromTop="17" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:assembly.js" caret="589" fromTop="11" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:assembly.js" caret="505" fromTop="8" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:app.css" caret="2016" fromTop="36" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:assembly.js" caret="648" fromTop="13" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:assembly.js" caret="960" fromTop="26" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:assembly.js" caret="714" fromTop="16" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:app.css" caret="2077" fromTop="9" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="3445" fromTop="12" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Scripts/f:app.js" caret="3874" fromTop="24" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Views/d:Home/f:Index.cshtml" caret="1182" fromTop="16" />
    <File id="C574BDAA-9839-4993-BD7A-C65AC369EE8C/d:Styles/f:app.css" caret="292" fromTop="11" />
  </RecentEdits>
</RecentFiles>
